material_id,material_name,category,supplier,unit,unit_cost_usd,usage_process,storage_condition,purity,hazard_level,country_of_origin,last_updated
MAT132,Dicing Tape UV Type,裝配輔材,Dow Chemical,公升,360.94,CVD,乾燥室，低於25°C,99.9999%,中,美國,2025-07-22
MAT133,Copper Target,薄膜材料,Air Liquide,公斤,301.67,Oxidation,避光保存,99.9999%,中,韓國,2025-09-18
MAT134,UV Release Film,裝配輔材,Toppan Photomask,公升,337.26,CVD,密封容器，避光保存,N/A,低,德國,2025-07-02
MAT135,Photoresist PR-950,光阻材料,Heraeus,片,380.94,Etching,高壓鋼瓶,99.999%,中,法國,2025-07-11
MAT136,CF₄ Gas,化學氣體,Shin-Etsu,卷,357.0,Etching,乾燥室，低於25°C,N/A,高,法國,2025-07-29
MAT137,12-inch Silicon Wafer,矽材料,Nan Ya PCB,公克,307.59,Lithography,高壓鋼瓶,N/A,中,美國,2025-08-17
MAT138,Hydrofluoric Acid (HF),化學溶液,JSR Corporation,公斤,256.72,Lithography,高壓鋼瓶,99.9999%,高,美國,2025-08-17
MAT139,Si₃N₄ Target,薄膜材料,Dow Chemical,片,353.35,CVD,常溫乾燥,N/A,高,韓國,2025-09-09
MAT140,12-inch Silicon Wafer,矽材料,欣興電子 Unimicron,卷,248.15,Lithography,常溫乾燥,高純度,低,德國,2025-07-18
MAT141,Die Attach Adhesive,封裝材料,Tanaka Precious Metals,公斤,325.35,Lithography,高壓鋼瓶,99.999%,中,日本,2025-09-16
MAT142,Ammonium Hydroxide (NH₄OH),化學溶液,Dow Chemical,公升,102.81,Packaging,乾燥室，低於25°C,高純度,低,法國,2025-08-29
MAT143,Si₃N₄ Target,薄膜材料,Shin-Etsu,公斤,499.57,Oxidation,高壓鋼瓶,N/A,中,德國,2025-07-14
MAT144,Ag Wire 18μm,封裝導線,Heraeus,片,442.08,Oxidation,避光保存,99.9999%,低,台灣,2025-08-16
MAT145,TiN Target,薄膜材料,Dow Chemical,公斤,381.53,CMP,避光保存,電子級,高,台灣,2025-08-19
MAT146,Ultra Pure Water,清洗用水,Nan Ya PCB,公斤,463.12,Oxidation,避光保存,電子級,高,法國,2025-08-31
MAT147,BGA Solder Ball Sn96.5Ag3Cu0.5,封裝材料,Nitto Denko,公斤,137.29,Packaging,常溫乾燥,高純度,低,法國,2025-07-10
MAT148,Nitrogen Gas (N₂),化學氣體,Toppan Photomask,卷,122.48,CMP,常溫乾燥,99.9999%,高,日本,2025-07-21
MAT149,UV Release Film,裝配輔材,長春化工,公克,142.46,Etching,避光保存,電子級,中,德國,2025-07-05
MAT150,BGA Solder Ball Sn96.5Ag3Cu0.5,封裝材料,長春化工,卷,118.57,CMP,常溫乾燥,99.9999%,高,德國,2025-09-08
MAT151,BT Substrate 6L,封裝基板,台灣中油,公升,97.53,CMP,高壓鋼瓶,N/A,高,法國,2025-07-29
MAT152,UV Release Film,裝配輔材,Toppan Photomask,卷,27.51,CVD,密封容器，避光保存,高純度,高,美國,2025-08-13
MAT153,BGA Solder Ball Sn96.5Ag3Cu0.5,封裝材料,欣興電子 Unimicron,公升,16.04,Packaging,密封容器，避光保存,電子級,中,法國,2025-09-01
MAT154,12-inch Silicon Wafer,矽材料,TOK,公克,477.96,CMP,常溫乾燥,99.999%,中,台灣,2025-08-30
MAT155,BT Substrate 6L,封裝基板,GlobalWafers,公克,78.0,Oxidation,常溫乾燥,電子級,低,韓國,2025-09-06
MAT156,Copper Target,薄膜材料,Shin-Etsu,公克,72.02,Etching,乾燥室，低於25°C,高純度,高,台灣,2025-09-03
MAT157,Ultra Pure Water,清洗用水,JSR Corporation,卷,30.04,CVD,乾燥室，低於25°C,電子級,低,美國,2025-09-24
MAT158,Ammonium Hydroxide (NH₄OH),化學溶液,Toppan Photomask,卷,171.42,Packaging,避光保存,電子級,中,日本,2025-07-03
MAT159,Hydrofluoric Acid (HF),化學溶液,Shin-Etsu,公斤,38.27,Etching,常溫乾燥,99.999%,高,台灣,2025-07-02
MAT160,Ammonium Hydroxide (NH₄OH),化學溶液,GlobalWafers,公斤,441.77,Cleaning,避光保存,高純度,低,韓國,2025-07-09
MAT161,12-inch Silicon Wafer,矽材料,欣興電子 Unimicron,公克,439.49,Cleaning,避光保存,N/A,低,日本,2025-08-07
MAT162,Si₃N₄ Target,薄膜材料,TOK,公克,217.52,Oxidation,乾燥室，低於25°C,99.999%,高,法國,2025-09-23
MAT163,Ultra Pure Water,清洗用水,長春化工,卷,328.1,Packaging,密封容器，避光保存,N/A,高,德國,2025-07-16
MAT164,Photoresist PR-950,光阻材料,Shin-Etsu,卷,118.59,Oxidation,常溫乾燥,N/A,低,德國,2025-08-22
MAT165,Ultra Pure Water,清洗用水,Dow Chemical,卷,262.39,CVD,常溫乾燥,99.9999%,高,美國,2025-07-13
MAT166,Nitrogen Gas (N₂),化學氣體,Tanaka Precious Metals,公斤,485.28,Etching,常溫乾燥,電子級,低,美國,2025-08-22
MAT167,Copper Target,薄膜材料,Senju Metal,卷,412.94,Etching,密封容器，避光保存,N/A,中,美國,2025-07-24
MAT168,Cu Wire 20μm,封裝導線,GlobalWafers,公克,410.53,Packaging,常溫乾燥,高純度,高,美國,2025-08-29
MAT169,Photoresist PR-950,光阻材料,Senju Metal,公克,180.38,CVD,密封容器，避光保存,高純度,中,台灣,2025-08-05
MAT170,BT Substrate 6L,封裝基板,Dow Chemical,卷,270.48,CVD,避光保存,99.999%,低,台灣,2025-08-10
MAT171,Dicing Tape UV Type,裝配輔材,Senju Metal,片,275.4,Packaging,密封容器，避光保存,高純度,中,法國,2025-08-14
MAT172,Si₃N₄ Target,薄膜材料,Heraeus,公升,370.1,Cleaning,常溫乾燥,99.999%,中,台灣,2025-09-02
MAT173,8-inch Silicon Wafer,矽材料,TOK,片,182.11,CMP,避光保存,高純度,高,韓國,2025-08-14
MAT174,12-inch Silicon Wafer,矽材料,Shin-Etsu,公克,458.17,Cleaning,避光保存,99.999%,高,韓國,2025-07-25
MAT175,BT Substrate 6L,封裝基板,Dow Chemical,卷,370.15,Etching,避光保存,N/A,低,日本,2025-08-03
MAT176,Ultra Pure Water,清洗用水,長春化工,片,323.33,Oxidation,高壓鋼瓶,N/A,中,台灣,2025-07-22
MAT177,Die Attach Adhesive,封裝材料,Tanaka Precious Metals,公升,169.15,CVD,乾燥室，低於25°C,高純度,高,台灣,2025-09-15
MAT178,12-inch Silicon Wafer,矽材料,Nitto Denko,公克,279.37,Packaging,常溫乾燥,電子級,低,美國,2025-07-22
MAT179,CF₄ Gas,化學氣體,台灣中油,公克,74.31,Etching,常溫乾燥,電子級,中,美國,2025-07-18
MAT180,8-inch Silicon Wafer,矽材料,JSR Corporation,公克,22.5,Oxidation,乾燥室，低於25°C,99.999%,高,法國,2025-07-29
MAT181,Ultra Pure Water,清洗用水,Tanaka Precious Metals,片,66.2,Etching,密封容器，避光保存,N/A,高,韓國,2025-08-15
MAT182,Nitrogen Gas (N₂),化學氣體,欣興電子 Unimicron,片,446.24,Etching,避光保存,高純度,高,韓國,2025-08-10
MAT183,Sulfuric Acid (H₂SO₄),化學溶液,欣興電子 Unimicron,片,320.46,CMP,常溫乾燥,電子級,中,德國,2025-07-31
MAT184,Ultra Pure Water,清洗用水,Dow Chemical,公斤,213.09,Cleaning,密封容器，避光保存,99.999%,高,美國,2025-09-27
MAT185,Copper Target,薄膜材料,長春化工,公克,190.95,Oxidation,避光保存,高純度,高,日本,2025-09-24
MAT186,Dicing Tape UV Type,裝配輔材,Nan Ya PCB,公升,8.51,Etching,避光保存,高純度,中,台灣,2025-08-19
MAT187,Ultra Pure Water,清洗用水,TOK,片,324.73,Packaging,乾燥室，低於25°C,99.999%,低,美國,2025-08-10
MAT188,Hydrofluoric Acid (HF),化學溶液,Air Liquide,卷,498.31,Packaging,密封容器，避光保存,N/A,低,法國,2025-07-12
MAT189,Mold Compound,封裝材料,Nitto Denko,公克,164.75,CMP,常溫乾燥,電子級,高,美國,2025-07-17
MAT190,Si₃N₄ Target,薄膜材料,JSR Corporation,公升,442.8,CVD,高壓鋼瓶,99.999%,低,台灣,2025-08-08
MAT191,Ultra Pure Water,清洗用水,Nitto Denko,片,65.14,Cleaning,高壓鋼瓶,電子級,高,日本,2025-07-26
MAT192,Argon Gas (Ar),化學氣體,Dow Chemical,公升,58.33,CVD,乾燥室，低於25°C,99.999%,低,日本,2025-09-03
MAT193,Photoresist PR-950,光阻材料,TOK,公斤,313.72,CVD,高壓鋼瓶,99.999%,高,台灣,2025-08-22
MAT194,TiN Target,薄膜材料,JSR Corporation,片,454.66,Lithography,避光保存,99.999%,高,德國,2025-09-02
MAT195,Ag Wire 18μm,封裝導線,Nitto Denko,片,26.41,CMP,高壓鋼瓶,99.999%,高,法國,2025-08-10
MAT196,8-inch Silicon Wafer,矽材料,Shin-Etsu,卷,76.7,Packaging,避光保存,高純度,高,美國,2025-09-18
MAT197,BT Substrate 6L,封裝基板,長春化工,卷,443.03,Packaging,密封容器，避光保存,99.9999%,中,法國,2025-08-17
MAT198,Hydrofluoric Acid (HF),化學溶液,JSR Corporation,公克,421.6,Etching,避光保存,N/A,低,法國,2025-09-15
MAT199,Nitrogen Gas (N₂),化學氣體,Nitto Denko,片,219.87,Packaging,乾燥室，低於25°C,電子級,中,法國,2025-07-14
MAT200,Die Attach Adhesive,封裝材料,GlobalWafers,卷,48.14,CVD,避光保存,99.999%,中,日本,2025-09-23
MAT201,TiN Target,薄膜材料,GlobalWafers,公升,70.59,Etching,乾燥室，低於25°C,N/A,高,台灣,2025-09-13
MAT202,Ultra Pure Water,清洗用水,Tanaka Precious Metals,公克,464.24,CMP,乾燥室，低於25°C,電子級,高,德國,2025-09-12
MAT203,12-inch Silicon Wafer,矽材料,Dow Chemical,卷,249.34,Lithography,乾燥室，低於25°C,99.9999%,低,日本,2025-07-09
MAT204,Sulfuric Acid (H₂SO₄),化學溶液,Air Liquide,公升,398.34,Packaging,密封容器，避光保存,高純度,高,美國,2025-07-20
MAT205,Nitrogen Gas (N₂),化學氣體,Nan Ya PCB,公克,423.28,Packaging,密封容器，避光保存,N/A,中,日本,2025-08-16
MAT206,Dicing Tape UV Type,裝配輔材,Nitto Denko,卷,308.12,Lithography,密封容器，避光保存,99.999%,低,台灣,2025-09-09
MAT207,Copper Target,薄膜材料,長春化工,卷,232.32,Lithography,乾燥室，低於25°C,電子級,高,法國,2025-08-15
MAT208,Sulfuric Acid (H₂SO₄),化學溶液,GlobalWafers,片,442.46,Packaging,乾燥室，低於25°C,99.9999%,中,法國,2025-08-31
MAT209,Ultra Pure Water,清洗用水,TOK,公斤,123.16,Packaging,乾燥室，低於25°C,99.9999%,中,美國,2025-07-31
MAT210,Cu Wire 20μm,封裝導線,Dow Chemical,公升,498.1,Packaging,避光保存,N/A,中,日本,2025-07-27
MAT211,Gold Wire 25μm,封裝導線,JSR Corporation,公克,479.7,Lithography,乾燥室，低於25°C,99.9999%,中,日本,2025-09-11
MAT212,Ammonium Hydroxide (NH₄OH),化學溶液,Senju Metal,公克,80.45,Packaging,密封容器，避光保存,高純度,高,日本,2025-09-05
MAT213,ABF Substrate 4L,封裝基板,Dow Chemical,公克,67.64,CMP,乾燥室，低於25°C,99.999%,高,韓國,2025-08-07
MAT214,Mold Compound,封裝材料,JSR Corporation,卷,483.12,Packaging,密封容器，避光保存,99.9999%,高,台灣,2025-08-25
MAT215,UV Release Film,裝配輔材,台灣中油,公克,111.09,Lithography,高壓鋼瓶,99.9999%,中,法國,2025-09-04
MAT216,8-inch Silicon Wafer,矽材料,長春化工,公升,406.97,Cleaning,密封容器，避光保存,99.9999%,高,美國,2025-08-29
MAT217,Hydrofluoric Acid (HF),化學溶液,GlobalWafers,卷,271.83,CVD,密封容器，避光保存,高純度,高,台灣,2025-07-02
MAT218,8-inch Silicon Wafer,矽材料,TOK,卷,441.5,CMP,避光保存,99.9999%,高,韓國,2025-09-25
MAT219,UV Release Film,裝配輔材,Shin-Etsu,卷,79.28,Etching,乾燥室，低於25°C,99.9999%,中,韓國,2025-07-15
MAT220,Photoresist AR-450,光阻材料,GlobalWafers,公升,65.97,Packaging,避光保存,N/A,中,德國,2025-09-06
MAT221,BGA Solder Ball Sn96.5Ag3Cu0.5,封裝材料,長春化工,公斤,278.31,Oxidation,乾燥室，低於25°C,99.9999%,低,韓國,2025-07-05
MAT222,Photoresist AR-450,光阻材料,Shin-Etsu,卷,70.7,CVD,避光保存,N/A,低,美國,2025-08-21
MAT223,12-inch Silicon Wafer,矽材料,Nitto Denko,卷,40.29,CMP,高壓鋼瓶,99.9999%,低,台灣,2025-07-25
MAT224,Ultra Pure Water,清洗用水,TOK,公斤,361.55,Etching,密封容器，避光保存,高純度,低,日本,2025-07-12
MAT225,Dicing Tape UV Type,裝配輔材,Toppan Photomask,卷,181.07,Etching,乾燥室，低於25°C,高純度,高,法國,2025-08-21
MAT226,Gold Wire 25μm,封裝導線,Senju Metal,卷,115.33,Packaging,高壓鋼瓶,99.9999%,高,美國,2025-08-29
MAT227,UV Release Film,裝配輔材,Air Liquide,公斤,237.64,Packaging,高壓鋼瓶,99.9999%,低,美國,2025-08-23
MAT228,Cu Wire 20μm,封裝導線,GlobalWafers,公克,174.27,CMP,常溫乾燥,99.999%,低,台灣,2025-09-20
MAT229,Ultra Pure Water,清洗用水,Nitto Denko,卷,229.47,Cleaning,常溫乾燥,99.999%,高,日本,2025-07-12
MAT230,UV Release Film,裝配輔材,Senju Metal,公升,292.34,Packaging,乾燥室，低於25°C,N/A,低,台灣,2025-07-12
MAT231,ABF Substrate 4L,封裝基板,Dow Chemical,片,326.12,Cleaning,高壓鋼瓶,N/A,低,韓國,2025-08-16
MAT232,BGA Solder Ball Sn96.5Ag3Cu0.5,封裝材料,欣興電子 Unimicron,公升,395.11,Packaging,密封容器，避光保存,99.9999%,低,美國,2025-07-26
MAT233,Si₃N₄ Target,薄膜材料,Nan Ya PCB,公斤,88.37,Cleaning,密封容器，避光保存,99.9999%,低,法國,2025-09-01
MAT234,Ammonium Hydroxide (NH₄OH),化學溶液,Heraeus,卷,371.09,Oxidation,常溫乾燥,99.999%,中,美國,2025-07-13
MAT235,ABF Substrate 4L,封裝基板,Dow Chemical,公升,126.91,CVD,乾燥室，低於25°C,電子級,低,美國,2025-08-28
MAT236,BT Substrate 6L,封裝基板,Shin-Etsu,片,435.16,Oxidation,乾燥室，低於25°C,N/A,低,日本,2025-08-23
MAT237,CF₄ Gas,化學氣體,Dow Chemical,公升,162.45,Packaging,高壓鋼瓶,高純度,高,台灣,2025-09-15
MAT238,Nitrogen Gas (N₂),化學氣體,Nan Ya PCB,卷,91.05,CMP,常溫乾燥,電子級,高,德國,2025-09-13
MAT239,BT Substrate 6L,封裝基板,JSR Corporation,公升,25.79,Etching,密封容器，避光保存,高純度,高,美國,2025-09-11
MAT240,Photoresist PR-950,光阻材料,Heraeus,公升,252.36,CVD,高壓鋼瓶,99.999%,高,德國,2025-08-18
MAT241,Nitrogen Gas (N₂),化學氣體,台灣中油,卷,128.36,CVD,乾燥室，低於25°C,高純度,低,日本,2025-08-26
MAT242,Si₃N₄ Target,薄膜材料,Tanaka Precious Metals,公斤,95.87,Cleaning,乾燥室，低於25°C,電子級,低,日本,2025-09-22
MAT243,UV Release Film,裝配輔材,GlobalWafers,卷,48.61,Oxidation,高壓鋼瓶,99.9999%,高,美國,2025-09-15
MAT244,Gold Wire 25μm,封裝導線,Air Liquide,片,450.19,Oxidation,乾燥室，低於25°C,99.999%,中,韓國,2025-09-17
MAT245,ABF Substrate 4L,封裝基板,Toppan Photomask,公克,356.65,CMP,密封容器，避光保存,電子級,中,韓國,2025-07-18
MAT246,Ammonium Hydroxide (NH₄OH),化學溶液,欣興電子 Unimicron,公升,95.58,Packaging,常溫乾燥,99.9999%,低,台灣,2025-07-25
MAT247,12-inch Silicon Wafer,矽材料,長春化工,公克,263.97,Packaging,密封容器，避光保存,99.9999%,中,日本,2025-08-31
MAT248,CF₄ Gas,化學氣體,TOK,卷,394.53,CMP,密封容器，避光保存,電子級,高,台灣,2025-09-30
MAT249,Nitrogen Gas (N₂),化學氣體,長春化工,公斤,307.25,CMP,密封容器，避光保存,電子級,高,德國,2025-07-20
MAT250,Gold Wire 25μm,封裝導線,Heraeus,公克,313.3,CMP,乾燥室，低於25°C,99.9999%,中,德國,2025-09-14
MAT251,Copper Target,薄膜材料,Senju Metal,公升,428.4,CVD,乾燥室，低於25°C,99.999%,中,台灣,2025-08-21
MAT252,Photoresist PR-950,光阻材料,Air Liquide,公斤,177.11,Etching,高壓鋼瓶,高純度,低,德國,2025-07-02
MAT253,Dicing Tape UV Type,裝配輔材,Air Liquide,片,358.95,Etching,常溫乾燥,高純度,高,德國,2025-07-23
MAT254,BT Substrate 6L,封裝基板,Nitto Denko,片,323.68,CVD,高壓鋼瓶,99.9999%,低,法國,2025-07-22
MAT255,Photoresist PR-950,光阻材料,Nitto Denko,片,174.17,Oxidation,避光保存,N/A,低,日本,2025-07-04
MAT256,ABF Substrate 4L,封裝基板,Nan Ya PCB,公升,183.87,CVD,高壓鋼瓶,99.9999%,中,日本,2025-07-03
MAT257,Sulfuric Acid (H₂SO₄),化學溶液,Nitto Denko,卷,482.67,CMP,常溫乾燥,99.9999%,高,法國,2025-07-27
MAT258,Ammonium Hydroxide (NH₄OH),化學溶液,JSR Corporation,片,447.57,Lithography,乾燥室，低於25°C,高純度,高,台灣,2025-07-25
MAT259,BGA Solder Ball Sn96.5Ag3Cu0.5,封裝材料,Toppan Photomask,公克,113.83,CMP,高壓鋼瓶,99.9999%,中,日本,2025-09-17
MAT260,Cu Wire 20μm,封裝導線,Tanaka Precious Metals,公斤,324.78,CMP,乾燥室，低於25°C,電子級,高,美國,2025-08-02
MAT261,TiN Target,薄膜材料,欣興電子 Unimicron,片,424.77,Packaging,乾燥室，低於25°C,99.999%,中,法國,2025-08-02
MAT262,12-inch Silicon Wafer,矽材料,TOK,公升,398.78,CVD,乾燥室，低於25°C,99.999%,中,法國,2025-07-07
MAT263,Photoresist AR-450,光阻材料,台灣中油,公斤,372.82,CMP,高壓鋼瓶,電子級,中,台灣,2025-09-06
MAT264,Die Attach Adhesive,封裝材料,GlobalWafers,公升,389.9,CMP,乾燥室，低於25°C,99.999%,中,台灣,2025-07-21
MAT265,Dicing Tape UV Type,裝配輔材,TOK,公克,157.68,CVD,常溫乾燥,99.9999%,高,德國,2025-08-23
